ID,price
7000,46.33514726202407
7001,108.85382618376445
7002,145.1079087343497
7003,122.12716122004356
7004,65.21400613476092
7005,527.0794776094775
7006,60.14325643738978
7007,258.47876390347574
7008,67.36613651816593
7009,148.95761696953767
7010,111.00380624472146
7011,380.99120202605343
7012,56.91190476190477
7013,271.1140757806415
7014,43.57017213779128
7015,707.8702222222223
7016,624.0814533039533
7017,245.0505044404878
7018,186.73768607221237
7019,74.83561496263552
7020,126.32745021750425
7021,782.3626666666667
7022,106.85792982456141
7023,1078.3866666666668
7024,202.55604512903867
7025,191.95809330268267
7026,61.23068518518519
7027,235.28301037604314
7028,52.88508750938164
7029,152.40089630833418
7030,150.34771088531232
7031,264.5532403091918
7032,87.24405927279331
7033,181.6064380221617
7034,325.51616931216927
7035,525.0980392156863
7036,117.55621396993811
7037,142.63987235796972
7038,88.9375574962193
7039,253.76165732959848
7040,174.19256977192666
7041,47.989509571900115
7042,104.41297713459917
7043,358.08248412698407
7044,128.4198833038128
7045,177.61565724867728
7046,241.14552558523735
7047,121.76713250517598
7048,234.22373562206064
7049,108.71412933958885
7050,157.72343644408022
7051,249.81291754913806
7052,58.34626215826216
7053,50.47367335720814
7054,235.43517953073965
7055,42.38742376512758
7056,1140.2133333333334
7057,121.74958909562488
7058,571.7739326599327
7059,77.41739914406705
7060,214.80439393939395
7061,114.91257441127027
7062,84.24279862336812
7063,133.43288338001796
7064,301.354307481125
7065,309.17845478595484
7066,254.80279664997306
7067,147.03582401941964
7068,140.38978235709212
7069,117.43737676328824
7070,197.90397470033272
7071,73.29096244257704
7072,221.31957595605826
7073,171.48415836268185
7074,182.16296144582455
7075,78.56406543309583
7076,70.51642439431913
7077,569.2388461538461
7078,340.75944444444445
7079,141.8744721346762
7080,467.569814105972
7081,247.44847619047616
7082,395.23751434140905
7083,66.01996736596737
7084,129.74341625958715
7085,138.10581891028986
7086,1389.94
7087,307.7091548407546
7088,144.30244344604918
7089,116.40704612537219
7090,218.03323997826706
7091,220.7779952918323
7092,115.03248778831221
7093,301.1340107022712
7094,335.69837570529165
7095,364.65162515262523
7096,356.444253968254
7097,76.67383579396864
7098,725.8666666666667
7099,140.4771957653258
7100,482.6998174603175
7101,166.21039830525456
7102,43.96129990662932
7103,139.82400382552404
7104,189.39410718674606
7105,291.0434349093173
7106,233.35821058940812
7107,69.72372324482686
7108,78.85312889990057
7109,138.1049696969697
7110,140.55796022344578
7111,119.76652087475154
7112,65.91171215408643
7113,78.77756141954096
7114,444.62349567099574
7115,176.3906935604941
7116,398.8295684507999
7117,157.96296973566984
7118,55.949040895025114
7119,48.67877179489198
7120,77.56640860702599
7121,76.59628079243078
7122,152.64159166357769
7123,61.13700311235605
7124,167.4465509201226
7125,67.12793949480601
7126,64.38185671626348
7127,55.609644751609665
7128,216.84241798941798
7129,284.2266666666667
7130,153.94686466165413
7131,174.09202285714284
7132,360.86862345679015
7133,462.7210805860806
7134,137.4903755682824
7135,76.74216804410038
7136,189.51229297131135
7137,172.909088949349
7138,94.43340912401577
7139,134.28981109104606
7140,175.6522187968532
7141,191.9336512210545
7142,72.48664574420394
7143,65.91203670242798
7144,449.45454003385964
7145,223.68119775677255
7146,709.4384656084655
7147,69.61816875424091
7148,147.78698013710317
7149,53.933301587301585
7150,132.35790306817546
7151,200.9673072591284
7152,609.37
7153,431.45773272637916
7154,140.12887120579225
7155,213.0823546645989
7156,218.9204757260747
7157,279.0169740542682
7158,365.31634347134343
7159,206.93566137566137
7160,189.56049831649827
7161,160.51688529424047
7162,103.08404273123391
7163,77.78227674350262
7164,145.12533294012536
7165,66.7111120445727
7166,56.525508205451246
7167,60.583247207961925
7168,210.75747357571788
7169,140.0465754242189
7170,65.38713286409315
7171,1102.8527272727272
7172,59.42094691293312
7173,129.73720083849483
7174,70.34323988906645
7175,147.41136528224698
7176,120.30070600004197
7177,52.91756142745197
7178,63.80107051112251
7179,53.14706439122814
7180,260.6855145311479
7181,78.26934270800471
7182,178.54445966498605
7183,165.5338918128655
7184,73.02078335760194
7185,255.52470343003097
7186,65.66579275402961
7187,58.63984960718294
7188,180.32461591380357
7189,248.44183174603174
7190,546.9314332464332
7191,148.20480947238076
7192,673.7970370370371
7193,106.47436575302513
7194,114.91424228721378
7195,127.27111081827769
7196,629.573036036036
7197,862.1759903381643
7198,1947.88
7199,168.70663251126174
7200,68.95108877803963
7201,233.5417397548947
7202,214.37815099700316
7203,342.98100732600733
7204,901.46
7205,185.1217023320112
7206,68.17946098115317
7207,73.83449236874237
7208,109.00584920634923
7209,140.63080707080022
7210,69.46805895376839
7211,125.74609295820119
7212,85.95416068142383
7213,222.47397992138556
7214,175.39588555888554
7215,305.89250845302456
7216,61.963769319900734
7217,76.47863844636629
7218,527.3282351391299
7219,187.64337418332113
7220,107.62677426444179
7221,608.8757248677248
7222,156.376427744648
7223,434.5004761904762
7224,339.3433051146219
7225,259.49537915725386
7226,297.77494097014096
7227,209.86413201305646
7228,356.0132375595419
7229,69.93849223448892
7230,117.29787578148779
7231,68.39788612194401
7232,56.41044897005682
7233,211.89862759903457
7234,246.4158800092198
7235,72.48826408173093
7236,249.03199637869722
7237,1149.1933333333334
7238,326.15954144056263
7239,377.25343039591314
7240,187.00264963669812
7241,136.12088645570068
7242,48.451211604841475
7243,59.711234155558
7244,70.8443265044214
7245,61.68554198661862
7246,194.02871799621946
7247,89.78222222222222
7248,170.6116216617678
7249,132.8764062843247
7250,107.1883685415029
7251,433.08333135374664
7252,71.48694529326882
7253,151.01666173124696
7254,198.82785650886586
7255,73.91354469742758
7256,185.76592644440015
7257,364.2297222222222
7258,94.13996148843609
7259,72.8475212850968
7260,539.6555381183431
7261,144.33416418605387
7262,254.26469837841898
7263,82.6207985832014
7264,194.25250144831526
7265,268.06648370010674
7266,665.9952222222223
7267,192.66187042208043
7268,84.20586937235173
7269,206.26380968629192
7270,182.90092482486753
7271,172.17079228070176
7272,76.98682216690354
7273,77.62104575163399
7274,73.41030223850224
7275,145.2319363459134
7276,1015.9466666666667
7277,56.51056747930432
7278,312.25102339181285
7279,633.4927058823529
7280,205.14196078431374
7281,239.3084800078289
7282,210.13535958674956
7283,67.48625691422733
7284,166.81584179153876
7285,1003.8827272727273
7286,141.57117850040143
7287,229.98314876896723
7288,63.73782071632071
7289,73.9032682194303
7290,75.40932294200906
7291,67.32367027749741
7292,1599.92
7293,126.88973548552303
7294,165.71822417161968
7295,310.38524331801233
7296,158.58051834148895
7297,300.30092355889724
7298,637.928
7299,150.86821287822727
7300,518.0064503089503
7301,164.763761687296
7302,214.20955555555557
7303,208.43753034547152
7304,119.23408337137344
7305,814.8166666666667
7306,127.25795151418177
7307,298.1145072463768
7308,63.80690919184154
7309,87.62630738705738
7310,154.47003652788314
7311,431.2641701647796
7312,140.08477247283943
7313,519.6733086406244
7314,179.28376487517173
7315,141.62012194434416
7316,85.56680022241629
7317,64.28977712232623
7318,66.67104498654498
7319,201.6074849991605
7320,52.98382251082251
7321,919.0656111111111
7322,190.70928786809134
7323,470.5237407407407
7324,105.5391897072226
7325,166.7273683364874
7326,78.57892063492064
7327,1022.2866666666666
7328,78.15207094050265
7329,144.16519736842105
7330,61.64699097599716
7331,357.19250000000005
7332,254.51011593607575
7333,242.01162479660087
7334,642.7266666666667
7335,1356.6066666666666
7336,204.63113696228092
7337,77.87651528780651
7338,65.84256844021996
7339,69.60647300684843
7340,216.2942648223274
7341,200.16036832134594
7342,214.9229096905231
7343,228.610855398352
7344,144.80879722268966
7345,215.28079875346
7346,477.4389336589336
7347,62.506436876504985
7348,242.08139031339024
7349,388.82215466015464
7350,74.51941038410602
7351,59.690161375661376
7352,179.20527272625748
7353,154.20461660125662
7354,358.2308062926925
7355,93.18940837741549
7356,82.60574751305496
7357,129.86286307906616
7358,119.71125847626354
7359,225.30592514783686
7360,379.0288253968255
7361,193.52238267536273
7362,125.33273699157512
7363,61.43544882774356
7364,108.7119799315076
7365,581.791943833944
7366,65.17789445352402
7367,170.07204698494272
7368,243.86615571975918
7369,365.07319896640826
7370,171.9490061050061
7371,254.75944223553768
7372,60.82220512820515
7373,972.46
7374,188.06615014584688
7375,378.63155555555556
7376,144.3531828918145
7377,216.52188393741338
7378,126.23891730832725
7379,130.42503769257632
7380,64.05215679489594
7381,147.2241579331552
7382,76.96396552625079
7383,869.3333333333334
7384,310.05547008547006
7385,215.45898992974767
7386,144.34784376419222
7387,83.0763504827755
7388,88.3229505850187
7389,169.4469575315752
7390,250.54249687812185
7391,161.3740603840604
7392,108.67421603442548
7393,58.38861918334893
7394,181.79633008171166
7395,80.14345796863262
7396,62.3209869635232
7397,119.57869472916612
7398,361.99185388127853
7399,61.313006044293274
7400,73.44802715299522
7401,174.9914405190531
7402,72.69282622595179
7403,158.41419597667397
7404,219.67185579476518
7405,238.88604164534084
7406,70.26480649609957
7407,85.05728884711779
7408,92.47335058543025
7409,951.9080000000001
7410,74.52194308788015
7411,206.8669560219169
7412,64.82813488618662
7413,159.01938335275867
7414,451.1718297258297
7415,66.16292334633309
7416,57.23414986099403
7417,110.15596146637787
7418,193.7309709502582
7419,138.00459634617232
7420,68.24395955990259
7421,103.80413380371219
7422,207.72347566437563
7423,135.48828014061536
7424,88.79503669063654
7425,69.13980331457095
7426,71.98598100401585
7427,75.15761390496876
7428,118.24474013769093
7429,74.19754681967954
7430,191.63991728007082
7431,171.2969746468527
7432,141.22081160825306
7433,69.82741585266585
7434,212.9326065688169
7435,589.8359649122807
7436,65.31401573145051
7437,73.83451405752612
7438,225.01232521600497
7439,1214.32
7440,240.40246191423094
7441,97.49691926657539
7442,240.79833333333335
7443,59.87559616199212
7444,1507.17
7445,79.97528419358419
7446,143.26112708654716
7447,117.19470225442834
7448,68.56846074462666
7449,157.88654224320115
7450,50.74911699655121
7451,120.12937216508664
7452,78.73553776437986
7453,220.3512667980139
7454,497.0438036168036
7455,150.43477479080224
7456,77.46670781562621
7457,198.02150324249234
7458,207.01545382568133
7459,151.1667299230989
7460,213.19448276484073
7461,44.674763932313134
7462,181.02143737067792
7463,191.204986425906
7464,86.72913214109158
7465,134.1842023809524
7466,298.5613682785776
7467,204.22916781088813
7468,70.14421813182125
7469,103.39947559680667
7470,585.3346491228071
7471,174.01749675108542
7472,70.1261006266318
7473,184.7909232229207
7474,1108.64
7475,427.557
7476,89.3344922531813
7477,210.4735712226078
7478,89.13428571428571
7479,46.51008699151055
7480,147.15864691600066
7481,141.3108410395178
7482,523.0412698412698
7483,191.56219204480996
7484,144.27444631958932
7485,283.42899658265594
7486,73.73253773511063
7487,110.87948122085577
7488,232.35268794850194
7489,2126.12
7490,71.60843833943834
7491,66.3297688651218
7492,455.8659841269842
7493,673.5018499066292
7494,89.09456333955883
7495,46.18438946045903
7496,71.34676464148878
7497,65.60955112011699
7498,127.8951387140762
7499,96.90691493691492
7500,122.90523503896388
7501,134.3035648115888
7502,122.14952374266568
7503,53.92499238035269
7504,172.62444276711935
7505,145.78512908507517
7506,201.03621485756497
7507,111.06518632624078
7508,58.609377275053035
7509,645.5066666666667
7510,68.56178427150408
7511,544.6135555555555
7512,74.1442696874185
7513,176.24725934638622
7514,1461.5266666666666
7515,163.7126047596324
7516,57.476996904330235
7517,240.66331842231847
7518,416.8005876223926
7519,69.43544090424264
7520,65.69242732027223
7521,198.09936281003365
7522,204.74691938997822
7523,79.70353228698565
7524,71.04832956934474
7525,176.41932150925538
7526,253.93593009341112
7527,130.65148444467684
7528,80.99615431092624
7529,128.51933275203262
7530,146.7031924265353
7531,360.68469236258187
7532,144.38346381647972
7533,212.1767039164539
7534,162.32063514437945
7535,198.87087357013928
7536,59.78449875187454
7537,83.11265967726615
7538,261.093945124651
7539,393.9271737316738
7540,164.24016380363707
7541,125.01791021065071
7542,106.68788890014977
7543,135.86594609307667
7544,68.8793004566256
7545,197.76702671828966
7546,227.47214589504065
7547,99.89281123601812
7548,282.9986355218855
7549,73.09463822952786
7550,209.7203769365787
7551,84.24613244178235
7552,106.02206981435361
7553,64.05436856783568
7554,784.5133333333333
7555,299.0543015873016
7556,155.11483564587923
7557,63.23339278075838
7558,969.4474074074075
7559,69.20788888888889
7560,1477.9533333333334
7561,209.7578696705577
7562,85.29638997446372
7563,122.75119715956556
7564,68.3037969327476
7565,121.57345631130171
7566,142.90674862178085
7567,80.31914109347443
7568,150.7846230660178
7569,305.0333179577802
7570,78.13823896888269
7571,161.7218266886631
7572,132.25976588520558
7573,295.6605725244624
7574,2382.6466666666665
7575,62.24050135845311
7576,44.40056308013357
7577,374.84766666666667
7578,163.1952905800256
7579,65.6217241838376
7580,190.40873022234527
7581,1764.2866666666666
7582,358.05611111111114
7583,270.5228531746032
7584,180.7585185185185
7585,75.215126185484
7586,124.55533333333332
7587,864.375619047619
7588,69.6856289996709
7589,170.07491052878478
7590,272.1926665751033
7591,181.88271477294984
7592,697.5434259259258
7593,531.9853058167886
7594,69.82583673072111
7595,164.02451579338535
7596,79.39769662985968
7597,176.12278911624892
7598,341.8280634920635
7599,1412.1133333333332
7600,368.89041172962914
7601,159.81861234619902
7602,356.21223475647304
7603,187.83396055164965
7604,108.5185697394393
7605,55.08265531636993
7606,200.95508271875346
7607,172.29952055569697
7608,182.88893215093643
7609,69.00622080161573
7610,342.6208100775194
7611,60.594667672568136
7612,276.10781924466227
7613,69.89595502645503
7614,135.04553579149135
7615,118.04497169157816
7616,300.117997005547
7617,80.94461535538191
7618,126.76361814882665
7619,82.36133198726903
7620,190.84916131522937
7621,188.95191971474583
7622,183.11146832371523
7623,191.65599106721172
7624,82.19360253427338
7625,2161.306666666667
7626,571.4404444444444
7627,350.6771353874883
7628,123.56897113112845
7629,207.90659597558852
7630,166.9035243579923
7631,138.41035040252143
7632,151.32807416820626
7633,203.99395457091694
7634,151.00963417535078
7635,56.584741463701974
7636,65.75375914961458
7637,74.35443097358153
7638,170.92851417143632
7639,238.62523695012885
7640,133.85462680183517
7641,65.56605814569303
7642,205.92765993257092
7643,110.6029590328825
7644,1367.7666666666667
7645,70.09743997941057
7646,546.0957419188998
7647,322.0194109400643
7648,487.2581111111111
7649,435.2033333333334
7650,179.74758205764198
7651,999.4863333333334
7652,134.66501829391254
7653,87.01372836279647
7654,226.7342605823829
7655,108.5826955777065
7656,70.34712461168724
7657,208.21641769965103
7658,101.80165076474313
7659,80.67225438988172
7660,246.9118419755563
7661,1249.3066666666666
7662,232.49243673629434
7663,407.03164660150543
7664,185.96227367174515
7665,222.01125294110267
7666,332.2936231884058
7667,58.00859048370238
7668,64.86701566388523
7669,270.32851190476185
7670,1895.4666666666667
7671,305.5296798628103
7672,71.25304593699387
7673,79.85930284900286
7674,133.23299553992655
7675,61.931397670780015
7676,178.91891220972258
7677,232.41746153740343
7678,44.13711486254581
7679,226.50720768926777
7680,126.47854916532769
7681,221.46454661218996
7682,50.52810451212206
7683,69.4943817282385
7684,352.35748316498314
7685,54.849268013468006
7686,281.73194579795745
7687,65.77141666426603
7688,77.89084656084655
7689,138.08944905867668
7690,85.60907054707597
7691,370.4810252525253
7692,75.40253416151556
7693,209.51023689191888
7694,208.99793152901478
7695,166.63983731231733
7696,128.0051447767589
7697,242.86347674418604
7698,73.44461938161399
7699,207.21357450817914
7700,180.86593317280676
7701,58.38938464261417
7702,67.38651612703703
7703,159.94604687104774
7704,183.6807831520415
7705,93.10359963453786
7706,179.95262749881044
7707,138.14585768215738
7708,75.77667777279731
7709,111.85965401800927
7710,282.5489155855738
7711,539.7316883116883
7712,179.31576767998445
7713,60.77687574300293
7714,73.80331453846425
7715,69.31521877947745
7716,219.00834161761497
7717,50.234164285147266
7718,172.79874049725362
7719,220.08163783453537
7720,69.16997121903086
7721,121.01138194407035
7722,143.0716529604036
7723,151.90116170845187
7724,61.62028547648975
7725,63.58644330203261
7726,189.36577044884945
7727,254.6291085172138
7728,275.0484211871128
7729,285.3010299323155
7730,190.42667453961576
7731,135.11693787347895
7732,156.78347933413232
7733,95.64953412360869
7734,150.58782114423397
7735,284.06506823977367
7736,108.25832323232322
7737,93.10279100529101
7738,231.5401725637961
7739,317.6583982543553
7740,151.9731559442736
7741,74.76612208289954
7742,94.7134930274404
7743,603.8845767195767
7744,142.69925606309477
7745,708.0064285714286
7746,46.27229877392035
7747,277.7883953326367
7748,62.3000045880046
7749,1169.9066666666668
7750,220.1701021718522
7751,55.03458871720748
7752,140.52220107702544
7753,228.9382186627078
7754,176.32406903012279
7755,217.9555804195804
7756,93.38236268546268
7757,176.33725600275173
7758,226.55542617796706
7759,131.36190117037975
7760,57.97604733855573
7761,152.663275603036
7762,88.31009128926611
7763,172.5159535035911
7764,299.7661534391534
7765,230.06894785001674
7766,138.90583932657734
7767,67.09683769891257
7768,789.8175848059045
7769,178.3788441578413
7770,248.22888888888886
7771,210.26213204775578
7772,71.47641039411936
7773,282.11297847108193
7774,173.2616955836592
7775,407.23490572390574
7776,394.61156954156957
7777,50.445201058201064
7778,130.8403792743285
7779,197.6990264808186
7780,123.01597324318006
7781,236.5233841082618
7782,90.58757799501528
7783,120.69625974145754
7784,279.4383792502736
7785,225.01197674418606
7786,108.97949425151202
7787,211.80698632617433
7788,52.04735005783982
7789,62.546570417055726
7790,113.90473419086042
7791,74.42490476190476
7792,639.84
7793,60.17856460025088
7794,100.92369400245364
7795,204.45368867860535
7796,72.8872584184965
7797,254.73731216931216
7798,111.9740623528518
7799,244.97570286220343
7800,75.63373532629471
7801,213.0722611248955
7802,200.83146266696264
7803,165.52381653734747
7804,463.74121562508554
7805,128.9826928115449
7806,216.3561916015866
7807,101.52373012674532
7808,500.01244081844084
7809,132.30607722900015
7810,56.806337061087056
7811,378.6955836940837
7812,144.32446055271294
7813,140.49888593425874
7814,390.16
7815,185.1583925857424
7816,218.3508083164077
7817,141.18800583395935
7818,68.43329626466253
7819,68.13360395178451
7820,202.80269308996972
7821,975.0666666666667
7822,144.37276056560688
7823,143.12998735112956
7824,453.4933156812829
7825,343.61764341085274
7826,53.434186394233585
7827,163.598993069137
7828,141.4868514242273
7829,78.10620364714912
7830,212.9461027172884
7831,231.6509267758386
7832,134.68716234905378
7833,779.8238888888889
7834,134.805853419485
7835,154.26336899698742
7836,131.60136316893767
7837,71.77763760435619
7838,138.44313607714864
7839,154.86406391997457
7840,592.2162984749456
7841,500.87666666666655
7842,397.69452054794516
7843,92.48921028459938
7844,284.80397202597203
7845,208.25759692720035
7846,553.0845925925926
7847,63.73367570925806
7848,399.3897787235287
7849,200.30777267098463
7850,212.22098205285576
7851,53.81756040444669
7852,1477.3
7853,52.96290910505616
7854,571.2788444735504
7855,71.1864462576436
7856,158.96643887184138
7857,271.32270406494087
7858,274.5635925925926
7859,356.87308201058204
7860,173.2673136407964
7861,281.694595959596
7862,65.78777020983831
7863,222.58735847613434
7864,1339.64
7865,156.5823455801339
7866,78.64914469939582
7867,226.10105056462888
7868,599.4276698155645
7869,246.41469419851336
7870,106.33654895104895
7871,68.36449696883585
7872,95.2287013246643
7873,127.28605490107448
7874,287.0283333333333
7875,64.70287142857143
7876,173.2205993336729
7877,216.48642285248582
7878,251.9029772688803
7879,147.3498383729575
7880,1056.9
7881,65.6020165842836
7882,435.5449206349207
7883,703.9372222222222
7884,782.8
7885,336.6901403206403
7886,133.46987699505306
7887,190.94824143894982
7888,114.61166534911114
7889,76.74283175847756
7890,71.5494374397514
7891,79.26284709095962
7892,122.97357893276317
7893,236.58678934109363
7894,2393.5133333333333
7895,165.3198194029014
7896,59.875861714261724
7897,133.33428738123143
7898,75.77209877382869
7899,155.32639898082166
7900,219.49833825944165
7901,161.52326131532334
7902,253.18360365308064
7903,125.1813031639875
7904,54.24420337258018
7905,52.64594495011161
7906,129.49051785529252
7907,385.30357316332726
7908,228.08818638329117
7909,136.6932176767943
7910,66.64129568092228
7911,107.87366776007212
7912,73.46860625916388
7913,653.5789173789174
7914,276.89187658306986
7915,73.84584736535543
7916,66.20761506546621
7917,70.66723189921966
7918,68.1542700705504
7919,854.0666666666667
7920,74.39609605316129
7921,133.6702882925291
7922,57.215148742202786
7923,231.8093733940554
7924,77.10381808808476
7925,1524.9733333333334
7926,152.4196455068441
7927,68.78506574754198
7928,202.8328750147222
7929,216.12901054827827
7930,634.9235915915916
7931,316.49818751945224
7932,522.6343333333333
7933,182.39750542900777
7934,104.25389469060157
7935,882.8933333333333
7936,465.4038773058773
7937,167.179948679828
7938,213.7852955972605
7939,218.30622747372527
7940,258.47108730158726
7941,199.69331286495418
7942,82.93338596491229
7943,71.79597817086581
7944,68.20676983902759
7945,989.5373333333333
7946,57.06552465834819
7947,238.83570787608724
7948,64.00997377113745
7949,436.3388888888889
7950,54.72438474730888
7951,66.87440594572588
7952,513.5671296296296
7953,82.42809116809116
7954,162.95831825956
7955,124.590978625728
7956,182.31189197072226
7957,89.61266991064237
7958,409.29277777777776
7959,288.90011399595016
7960,1452.8133333333333
7961,238.82919695456562
7962,100.36224396129022
7963,160.32286632735924
7964,334.73106086506084
7965,70.32696037027662
7966,221.689175895027
7967,164.67652008022992
7968,195.36412483374326
7969,487.79263157894735
7970,153.15455051259258
7971,157.8945987649716
7972,83.7442433862434
7973,214.9494300365797
7974,71.98847974811308
7975,73.09853010196429
7976,301.3446591959444
7977,1266.8266666666666
7978,218.9151189162809
7979,2370.6
7980,131.26971120446126
7981,56.65541716218652
7982,195.06590968634367
7983,67.78670277449596
7984,72.2076451652922
7985,2047.9
7986,809.5322354497354
7987,124.93034268145001
7988,322.03850645812713
7989,421.99266666666665
7990,334.05404855275447
7991,202.9316461395909
7992,117.06322687986903
7993,224.4231955868633
7994,183.80424174132617
7995,408.91347540395293
7996,489.1106441745388
7997,76.53571629402025
7998,172.56948887077107
7999,159.3275652734725
8000,117.90423529411765
